2,1,ki65gM5ml9Tp4IOCMyM32a97+O4=,W4N420uc9fWbwbBOEMx6QDSp4to=
1,2,ki65gM5ml9Tp4IOCMyM32a97+O4=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
2,2,ki65gM5ml9Tp4IOCMyM32a97+O4=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
2,5,ki65gM5ml9Tp4IOCMyM32a97+O4=,quh9QJGeq23c9rWBDcuGwWnfguQ=
2,4,ki65gM5ml9Tp4IOCMyM32a97+O4=,quh9QJGeq23c9rWBDcuGwWnfguQ=
2,6,ki65gM5ml9Tp4IOCMyM32a97+O4=,jV7sfTsvxUvu/FsNK6JMjy8WIOY=
2,3,ki65gM5ml9Tp4IOCMyM32a97+O4=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
1,1,ki65gM5ml9Tp4IOCMyM32a97+O4=,BnD1qa2jsBhXEy89oUYf0OhnzWg=
1,3,ki65gM5ml9Tp4IOCMyM32a97+O4=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
1,6,ki65gM5ml9Tp4IOCMyM32a97+O4=,cHWv2KGDAJkIkiKpelPfjyaW/gs=
1,4,ki65gM5ml9Tp4IOCMyM32a97+O4=,2c8zQbYuFRxyvPR19yf1co909iw=
1,5,ki65gM5ml9Tp4IOCMyM32a97+O4=,2c8zQbYuFRxyvPR19yf1co909iw=
0,6,ki65gM5ml9Tp4IOCMyM32a97+O4=,cHWv2KGDAJkIkiKpelPfjyaW/gs=
0,5,ki65gM5ml9Tp4IOCMyM32a97+O4=,2c8zQbYuFRxyvPR19yf1co909iw=
0,4,h8x91tlva6Lo7FevGNYw6C72R0w=,2c8zQbYuFRxyvPR19yf1co909iw=
0,3,h8x91tlva6Lo7FevGNYw6C72R0w=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
2,7,h8x91tlva6Lo7FevGNYw6C72R0w=,jV7sfTsvxUvu/FsNK6JMjy8WIOY=
1,10,h8x91tlva6Lo7FevGNYw6C72R0w=,3G+Ft/J8NO8Xd4/QUsE2zvCuWws=
1,7,h8x91tlva6Lo7FevGNYw6C72R0w=,cHWv2KGDAJkIkiKpelPfjyaW/gs=
0,7,h8x91tlva6Lo7FevGNYw6C72R0w=,cHWv2KGDAJkIkiKpelPfjyaW/gs=
0,10,h8x91tlva6Lo7FevGNYw6C72R0w=,3G+Ft/J8NO8Xd4/QUsE2zvCuWws=
0,2,h8x91tlva6Lo7FevGNYw6C72R0w=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
1,9,h8x91tlva6Lo7FevGNYw6C72R0w=,rWmqQe1HfF3d3/9LUp54f3UmUVA=
0,0,h8x91tlva6Lo7FevGNYw6C72R0w=,BnD1qa2jsBhXEy89oUYf0OhnzWg=
1,8,h8x91tlva6Lo7FevGNYw6C72R0w=,rWmqQe1HfF3d3/9LUp54f3UmUVA=
0,9,h8x91tlva6Lo7FevGNYw6C72R0w=,rWmqQe1HfF3d3/9LUp54f3UmUVA=
0,8,h8x91tlva6Lo7FevGNYw6C72R0w=,rWmqQe1HfF3d3/9LUp54f3UmUVA=
0,1,h8x91tlva6Lo7FevGNYw6C72R0w=,BnD1qa2jsBhXEy89oUYf0OhnzWg=
1,12,h8x91tlva6Lo7FevGNYw6C72R0w=,08FJVZ8MjCUmwoC+pIQul4AimUE=
1,11,h8x91tlva6Lo7FevGNYw6C72R0w=,3G+Ft/J8NO8Xd4/QUsE2zvCuWws=
0,11,h8x91tlva6Lo7FevGNYw6C72R0w=,3G+Ft/J8NO8Xd4/QUsE2zvCuWws=
3,14,h8x91tlva6Lo7FevGNYw6C72R0w=,szJamJ9NVdM7DGx/KKDZsRtc0Mg=
0,12,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,08FJVZ8MjCUmwoC+pIQul4AimUE=
3,15,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,szJamJ9NVdM7DGx/KKDZsRtc0Mg=
2,0,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,W4N420uc9fWbwbBOEMx6QDSp4to=
2,15,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,szJamJ9NVdM7DGx/KKDZsRtc0Mg=
2,14,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,szJamJ9NVdM7DGx/KKDZsRtc0Mg=
0,13,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,08FJVZ8MjCUmwoC+pIQul4AimUE=
1,0,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,BnD1qa2jsBhXEy89oUYf0OhnzWg=
1,15,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,IzTnigyKQMtLX2U55FNS3McX5hU=
1,13,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,08FJVZ8MjCUmwoC+pIQul4AimUE=
0,15,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,IzTnigyKQMtLX2U55FNS3McX5hU=
0,14,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,IzTnigyKQMtLX2U55FNS3McX5hU=
1,14,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,IzTnigyKQMtLX2U55FNS3McX5hU=
7,4,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
8,4,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,6uRIFQJTFIcqdGnzbj5FYefTrCM=
8,3,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,OMcfUwusBlv2MmpLQu0riAb8O+0=
7,3,9gaSi5RK3V+LKPjYZZzCFl5nOL0=,cAFlGvQDR67Ct23HPOuZHH/FC/s=
3,3,3f6Hi/GSDhhsEdqNlgXBAjbmzJM=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,3,3f6Hi/GSDhhsEdqNlgXBAjbmzJM=,cAFlGvQDR67Ct23HPOuZHH/FC/s=
6,4,3f6Hi/GSDhhsEdqNlgXBAjbmzJM=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
3,2,3f6Hi/GSDhhsEdqNlgXBAjbmzJM=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
