-9,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-8,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-9,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-8,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-6,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-6,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-7,-3,ovPEqPhzGCMe6bleEIQBxJOYZCM=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-7,-2,ovPEqPhzGCMe6bleEIQBxJOYZCM=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-5,-4,optDWIG7hW4lV4527yBVLgzYgeQ=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-4,-5,optDWIG7hW4lV4527yBVLgzYgeQ=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-5,-5,optDWIG7hW4lV4527yBVLgzYgeQ=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-4,-4,optDWIG7hW4lV4527yBVLgzYgeQ=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-2,3uYieTvYHXruIXCWkolMJCvVUfE=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-5,-3,3uYieTvYHXruIXCWkolMJCvVUfE=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-4,-3,3uYieTvYHXruIXCWkolMJCvVUfE=,a4krtERjwhX28teLuk8IvdlJRyI=
-4,-2,3uYieTvYHXruIXCWkolMJCvVUfE=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-3,-6,9snaH/OP1blLyjKBlJtj6OQhFfA=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-3,-7,9snaH/OP1blLyjKBlJtj6OQhFfA=,MHk9DwEOILsGtholvzt3ForkRHA=
-2,-4,9snaH/OP1blLyjKBlJtj6OQhFfA=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-2,-7,9snaH/OP1blLyjKBlJtj6OQhFfA=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-2,-5,9snaH/OP1blLyjKBlJtj6OQhFfA=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-2,-6,9snaH/OP1blLyjKBlJtj6OQhFfA=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-3,-4,9snaH/OP1blLyjKBlJtj6OQhFfA=,a4krtERjwhX28teLuk8IvdlJRyI=
-3,-5,9snaH/OP1blLyjKBlJtj6OQhFfA=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-4,-6,CcwcjomU+JI4VMeQ+o53h4KzzFg=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-5,-7,CcwcjomU+JI4VMeQ+o53h4KzzFg=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-5,-6,CcwcjomU+JI4VMeQ+o53h4KzzFg=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-4,-7,CcwcjomU+JI4VMeQ+o53h4KzzFg=,MHk9DwEOILsGtholvzt3ForkRHA=
-2,-3,CcwcjomU+JI4VMeQ+o53h4KzzFg=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-3,-3,CcwcjomU+JI4VMeQ+o53h4KzzFg=,a4krtERjwhX28teLuk8IvdlJRyI=
-3,-2,CcwcjomU+JI4VMeQ+o53h4KzzFg=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-2,-2,CcwcjomU+JI4VMeQ+o53h4KzzFg=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-4,-9,CcwcjomU+JI4VMeQ+o53h4KzzFg=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-3,-10,CcwcjomU+JI4VMeQ+o53h4KzzFg=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-5,-8,CcwcjomU+JI4VMeQ+o53h4KzzFg=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-3,-9,CcwcjomU+JI4VMeQ+o53h4KzzFg=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-2,-9,CcwcjomU+JI4VMeQ+o53h4KzzFg=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-10,CcwcjomU+JI4VMeQ+o53h4KzzFg=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,MHk9DwEOILsGtholvzt3ForkRHA=
-2,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-4,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-5,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-3,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,MHk9DwEOILsGtholvzt3ForkRHA=
-3,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-2,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-1,-9,C+2QdZqp5brVmCogsMbLrhTcHPw=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-8,C+2QdZqp5brVmCogsMbLrhTcHPw=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-6,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-7,-1,C+2QdZqp5brVmCogsMbLrhTcHPw=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-9,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-8,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,aA6lGuPCvJTMODFhnVhe5Rfg0IY=
-10,-2,CuevRRDkFJILYLfYluV+ngdj1jM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-10,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,1WZPjc/xc7YH6IO5tTgkEg/tITo=
-11,-2,CuevRRDkFJILYLfYluV+ngdj1jM=,mKmpPw4aqQFsQv9dim5ucj4X5ug=
-11,-3,CuevRRDkFJILYLfYluV+ngdj1jM=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-11,-1,CuevRRDkFJILYLfYluV+ngdj1jM=,mKmpPw4aqQFsQv9dim5ucj4X5ug=
