8,-21,xkbvDWcf+mFInCXVjDg4huBrJ9s=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
7,-20,xkbvDWcf+mFInCXVjDg4huBrJ9s=,RYiM32IInOuM3DWV95Ty6KYf8N8=
7,-21,xkbvDWcf+mFInCXVjDg4huBrJ9s=,sA8BsImY3mBDnzbI3eyST5iAJcw=
8,-20,xkbvDWcf+mFInCXVjDg4huBrJ9s=,1xXAO1CjCadpX1s9LwyMrcE8wgw=
10,-21,FfFo4IZ9XZXkArysX22jZqYAQDk=,qA8ScXtkSk77cudtExlyE6dYik0=
8,-19,FfFo4IZ9XZXkArysX22jZqYAQDk=,1xXAO1CjCadpX1s9LwyMrcE8wgw=
7,-18,FfFo4IZ9XZXkArysX22jZqYAQDk=,sJFAC3+BLAst4GRAz//zbsNxEF8=
7,-19,FfFo4IZ9XZXkArysX22jZqYAQDk=,RYiM32IInOuM3DWV95Ty6KYf8N8=
10,-20,FfFo4IZ9XZXkArysX22jZqYAQDk=,jaBnMEQsTBxlvGO6O9PQAvObkLY=
8,-18,FfFo4IZ9XZXkArysX22jZqYAQDk=,IFAaYVvva+VIq1CzjB+ZIyxsfw8=
9,-21,FfFo4IZ9XZXkArysX22jZqYAQDk=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
9,-20,FfFo4IZ9XZXkArysX22jZqYAQDk=,1xXAO1CjCadpX1s9LwyMrcE8wgw=
9,-19,FfFo4IZ9XZXkArysX22jZqYAQDk=,1xXAO1CjCadpX1s9LwyMrcE8wgw=
10,-19,FfFo4IZ9XZXkArysX22jZqYAQDk=,jaBnMEQsTBxlvGO6O9PQAvObkLY=
9,-18,FfFo4IZ9XZXkArysX22jZqYAQDk=,IFAaYVvva+VIq1CzjB+ZIyxsfw8=
10,-18,FfFo4IZ9XZXkArysX22jZqYAQDk=,5WPVLh1mt+cdihLpSWgBWLpYBPg=
12,-26,FfFo4IZ9XZXkArysX22jZqYAQDk=,0iiS7oZelMGatPZ934eooCGsxrU=
11,-27,FfFo4IZ9XZXkArysX22jZqYAQDk=,gq8ziQbckoh3ALrH7eo2u/nHtoU=
12,-27,FfFo4IZ9XZXkArysX22jZqYAQDk=,21IRRBaFuKbfHqcI29UDn3vAs5Y=
11,-26,FfFo4IZ9XZXkArysX22jZqYAQDk=,SjFRv6fQgebMiOXuIUAkB6UvZTA=
9,-24,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
12,-29,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
9,-23,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
12,-28,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,21IRRBaFuKbfHqcI29UDn3vAs5Y=
11,-28,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,gq8ziQbckoh3ALrH7eo2u/nHtoU=
10,-22,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,qA8ScXtkSk77cudtExlyE6dYik0=
11,-24,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,PGTCAfF4s5+wpHAA4f8LfEi756Y=
10,-24,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,PGTCAfF4s5+wpHAA4f8LfEi756Y=
10,-25,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,SjFRv6fQgebMiOXuIUAkB6UvZTA=
12,-30,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
12,-31,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
10,-23,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,PGTCAfF4s5+wpHAA4f8LfEi756Y=
14,-32,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
13,-32,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
15,-31,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
14,-31,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
11,-25,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,SjFRv6fQgebMiOXuIUAkB6UvZTA=
13,-28,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,21IRRBaFuKbfHqcI29UDn3vAs5Y=
13,-30,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
9,-22,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
13,-31,xuYCLOg1w4jaOWtm50Bq7GhC/4E=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
