-18,5,mfUglSXtwkb0xwfF9nNA2fgXDqc=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-17,5,mfUglSXtwkb0xwfF9nNA2fgXDqc=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-20,3,mfUglSXtwkb0xwfF9nNA2fgXDqc=,6ATYDO454po9kfLBnJ7AZkubzwI=
-20,0,mfUglSXtwkb0xwfF9nNA2fgXDqc=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-20,1,mfUglSXtwkb0xwfF9nNA2fgXDqc=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-20,2,mfUglSXtwkb0xwfF9nNA2fgXDqc=,6ATYDO454po9kfLBnJ7AZkubzwI=
-19,0,mfUglSXtwkb0xwfF9nNA2fgXDqc=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-18,0,mfUglSXtwkb0xwfF9nNA2fgXDqc=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-17,1,mfUglSXtwkb0xwfF9nNA2fgXDqc=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-17,4,mfUglSXtwkb0xwfF9nNA2fgXDqc=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-19,3,mfUglSXtwkb0xwfF9nNA2fgXDqc=,6ATYDO454po9kfLBnJ7AZkubzwI=
-18,4,mfUglSXtwkb0xwfF9nNA2fgXDqc=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-19,2,mfUglSXtwkb0xwfF9nNA2fgXDqc=,6ATYDO454po9kfLBnJ7AZkubzwI=
-19,1,mfUglSXtwkb0xwfF9nNA2fgXDqc=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-18,3,mfUglSXtwkb0xwfF9nNA2fgXDqc=,pgryXXKt32GBFEnXNJtwhwhTfng=
-17,2,mfUglSXtwkb0xwfF9nNA2fgXDqc=,pgryXXKt32GBFEnXNJtwhwhTfng=
-17,0,mfUglSXtwkb0xwfF9nNA2fgXDqc=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-17,3,mfUglSXtwkb0xwfF9nNA2fgXDqc=,pgryXXKt32GBFEnXNJtwhwhTfng=
-18,1,mfUglSXtwkb0xwfF9nNA2fgXDqc=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-18,2,mfUglSXtwkb0xwfF9nNA2fgXDqc=,pgryXXKt32GBFEnXNJtwhwhTfng=
-11,21,vSYuf7eDQoLnkAGwo0xMbfW5wLM=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-11,22,vSYuf7eDQoLnkAGwo0xMbfW5wLM=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-10,21,vSYuf7eDQoLnkAGwo0xMbfW5wLM=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-10,22,vSYuf7eDQoLnkAGwo0xMbfW5wLM=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-8,21,131q06UcGiRkbESIEk2bydko7oc=,UMNnkCUCfGBodQBAGcojD6KooRI=
-6,23,131q06UcGiRkbESIEk2bydko7oc=,5jcLoMrPgR4u4vkcnOACArGnQmk=
-9,21,131q06UcGiRkbESIEk2bydko7oc=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-6,24,131q06UcGiRkbESIEk2bydko7oc=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-9,22,131q06UcGiRkbESIEk2bydko7oc=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-8,22,131q06UcGiRkbESIEk2bydko7oc=,uG8L8blDFkdWwl3BCxDfoiPiIoA=
-5,25,131q06UcGiRkbESIEk2bydko7oc=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-7,23,131q06UcGiRkbESIEk2bydko7oc=,uG8L8blDFkdWwl3BCxDfoiPiIoA=
-7,24,131q06UcGiRkbESIEk2bydko7oc=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-4,26,131q06UcGiRkbESIEk2bydko7oc=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-4,25,131q06UcGiRkbESIEk2bydko7oc=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-5,26,131q06UcGiRkbESIEk2bydko7oc=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
