0,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,sbTBckQ1oufWiVyHaXsj2GY1740=
0,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,qk7sjJzL6jQHrpqe4uyenLpjOJA=
0,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,qk7sjJzL6jQHrpqe4uyenLpjOJA=
0,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,CZj+EKgV90oCCmo9NLrIQGI4ACs=
0,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,5bt2wn3iW9vaFjK2ivyBGquMcq4=
0,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,5bt2wn3iW9vaFjK2ivyBGquMcq4=
0,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,5bt2wn3iW9vaFjK2ivyBGquMcq4=
0,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,P9o3BKPKRLZmsosUy0kHOS9y3b4=
1,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,dQcTeAxfSpjXvWeV2GubSjgpy3U=
1,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,8GF7QgSb5+fw5UEug8SSNRTaLjI=
1,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,JFka6+nnq+AWGPibgfrfLfyNaEg=
1,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,dQcTeAxfSpjXvWeV2GubSjgpy3U=
1,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,H7tEj+jEciinf4VPPbSB1GvDisM=
1,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,H7tEj+jEciinf4VPPbSB1GvDisM=
1,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,iFWZJiJhY6t8erOIXdE91ZSKUKc=
1,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,H7tEj+jEciinf4VPPbSB1GvDisM=
2,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,Sz3Gqv+rD09utz0hqVFo3EEyCDk=
2,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,IjgLtO7kVnbgj1IaQ0iJ1aJS+dw=
2,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,T0noXRr4g/JMoypS5PDj3hRdOek=
2,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,Sz3Gqv+rD09utz0hqVFo3EEyCDk=
2,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,0opfNwNGReDOOTIoQx/dGalGeOA=
2,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,Tz556rHmz17DOOCUHcBN5/pK8TQ=
2,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,0opfNwNGReDOOTIoQx/dGalGeOA=
2,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,0opfNwNGReDOOTIoQx/dGalGeOA=
3,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,/MrLs1+16jS4+xuyszNy4fbDEgk=
3,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,awgbu96VumV0duhFJT2y9ehtz0o=
3,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,awgbu96VumV0duhFJT2y9ehtz0o=
3,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,QRseSSPcCNN4E4UvHTgJagRHGdQ=
3,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,muFo34xD2E8Bw4CMmCZsQS52JzM=
3,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,zhUnHmAAFZFs/Q/z8OgLrI/WI+4=
3,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,nE4axDbcqYOodELIgd5GkfhSHes=
3,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,nE4axDbcqYOodELIgd5GkfhSHes=
4,4,a5072gcL87cQEPC2Cj0RVohtdYw=,362N8jVe6665qL7KKj+JkehMBx8=
4,5,a5072gcL87cQEPC2Cj0RVohtdYw=,362N8jVe6665qL7KKj+JkehMBx8=
4,6,a5072gcL87cQEPC2Cj0RVohtdYw=,fvQidQ2y5uK8gK2au6Kzl36kmJk=
4,7,a5072gcL87cQEPC2Cj0RVohtdYw=,T1TcfSogmggCmBD5zyu47QF89Tw=
4,0,a5072gcL87cQEPC2Cj0RVohtdYw=,nSVRJVrSp8LjAmJwb2MWc4/ZFS4=
4,1,a5072gcL87cQEPC2Cj0RVohtdYw=,g5aGb5wilBgHgPuQ2ZUXnRf6B78=
4,2,a5072gcL87cQEPC2Cj0RVohtdYw=,g5aGb5wilBgHgPuQ2ZUXnRf6B78=
4,3,a5072gcL87cQEPC2Cj0RVohtdYw=,KVOPXXbgzKFWuRr7cD/QNR8uiN8=
5,5,a5072gcL87cQEPC2Cj0RVohtdYw=,Z0t501qnsXC2YUKFHebMktpsHlY=
5,4,a5072gcL87cQEPC2Cj0RVohtdYw=,Z0t501qnsXC2YUKFHebMktpsHlY=
5,7,a5072gcL87cQEPC2Cj0RVohtdYw=,lbFprJW4q8CyBHo0Wnz47Hj9luQ=
5,6,a5072gcL87cQEPC2Cj0RVohtdYw=,dhYIjTW8gSRgLzTIH28ObJ3S7RU=
5,1,a5072gcL87cQEPC2Cj0RVohtdYw=,Z0t501qnsXC2YUKFHebMktpsHlY=
5,0,a5072gcL87cQEPC2Cj0RVohtdYw=,LRbfvfD7ssFYhNXXyuEiqBhBP3w=
5,3,a5072gcL87cQEPC2Cj0RVohtdYw=,Z0t501qnsXC2YUKFHebMktpsHlY=
5,2,a5072gcL87cQEPC2Cj0RVohtdYw=,Z0t501qnsXC2YUKFHebMktpsHlY=
6,6,a5072gcL87cQEPC2Cj0RVohtdYw=,Uepg6ZdimHZqxHO3Hiyzs9WwFm4=
6,7,a5072gcL87cQEPC2Cj0RVohtdYw=,rGfbo9C978hfHmZypv+g4nQoAiE=
6,4,a5072gcL87cQEPC2Cj0RVohtdYw=,G/AqPE6miLCjYIxlzPS2a3S9O6Q=
6,5,a5072gcL87cQEPC2Cj0RVohtdYw=,Uepg6ZdimHZqxHO3Hiyzs9WwFm4=
6,2,a5072gcL87cQEPC2Cj0RVohtdYw=,xc3vrfThZxX8jOc3KF9oyX0JdZk=
6,3,a5072gcL87cQEPC2Cj0RVohtdYw=,xc3vrfThZxX8jOc3KF9oyX0JdZk=
6,0,a5072gcL87cQEPC2Cj0RVohtdYw=,U9b4B/9ShT3ME7YUXyPdcyoQF/Q=
6,1,a5072gcL87cQEPC2Cj0RVohtdYw=,xc3vrfThZxX8jOc3KF9oyX0JdZk=
7,7,a5072gcL87cQEPC2Cj0RVohtdYw=,T1TcfSogmggCmBD5zyu47QF89Tw=
7,6,a5072gcL87cQEPC2Cj0RVohtdYw=,T1TcfSogmggCmBD5zyu47QF89Tw=
7,5,a5072gcL87cQEPC2Cj0RVohtdYw=,T1TcfSogmggCmBD5zyu47QF89Tw=
7,4,a5072gcL87cQEPC2Cj0RVohtdYw=,IkA2g4SYRPuW+524iDa29zJYUHg=
7,3,a5072gcL87cQEPC2Cj0RVohtdYw=,xc3vrfThZxX8jOc3KF9oyX0JdZk=
7,2,a5072gcL87cQEPC2Cj0RVohtdYw=,xc3vrfThZxX8jOc3KF9oyX0JdZk=
7,1,a5072gcL87cQEPC2Cj0RVohtdYw=,xc3vrfThZxX8jOc3KF9oyX0JdZk=
7,0,a5072gcL87cQEPC2Cj0RVohtdYw=,6Q4fP1Ej2szUVCguB0iSaWZbJX0=
