8,-24,xtR+kqV26yMTajRbp1qADNJlwFg=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
8,-23,xtR+kqV26yMTajRbp1qADNJlwFg=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
8,-22,xtR+kqV26yMTajRbp1qADNJlwFg=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
7,-17,rS80y+1Zm2Ka88urfdCVcGaUrms=,3xBFe6kVMyonJFU6vhMv6Z7EQz4=
7,-18,rS80y+1Zm2Ka88urfdCVcGaUrms=,yFKM4v83kvbiS/oaC2PZZiQD5wc=
7,-19,rS80y+1Zm2Ka88urfdCVcGaUrms=,21GcCTIL0YhGQ592BDJkI8xqafI=
7,-20,rS80y+1Zm2Ka88urfdCVcGaUrms=,qm+hjkAsMxRmE7uTYIeHFpa0tlA=
7,-21,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,y25FKWQiOzKlTFG5Xp3547rOKq0=
7,-22,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,y25FKWQiOzKlTFG5Xp3547rOKq0=
7,-23,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,y25FKWQiOzKlTFG5Xp3547rOKq0=
7,-24,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,y25FKWQiOzKlTFG5Xp3547rOKq0=
7,-14,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
7,-15,X9Zcv2BVs77Ao200+8+xNiqnEVo=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
7,-16,X9Zcv2BVs77Ao200+8+xNiqnEVo=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
6,-18,UEWGxfWSfLilYlGe9g/DZfjOZXg=,MJjOpykYwjS/K8xrh+FkTZXfGEM=
6,-17,UEWGxfWSfLilYlGe9g/DZfjOZXg=,tyHRfM3omWXJAvK8srBtgfgC2HA=
6,-20,UEWGxfWSfLilYlGe9g/DZfjOZXg=,XYLR7zk/CqFAhrB9A/jE4Mi+NXY=
6,-19,UEWGxfWSfLilYlGe9g/DZfjOZXg=,mWgBNOwl+3KWKMYBAeMajYyixjQ=
6,-22,UEWGxfWSfLilYlGe9g/DZfjOZXg=,y25FKWQiOzKlTFG5Xp3547rOKq0=
6,-21,UEWGxfWSfLilYlGe9g/DZfjOZXg=,y25FKWQiOzKlTFG5Xp3547rOKq0=
6,-24,UEWGxfWSfLilYlGe9g/DZfjOZXg=,y25FKWQiOzKlTFG5Xp3547rOKq0=
6,-23,UEWGxfWSfLilYlGe9g/DZfjOZXg=,y25FKWQiOzKlTFG5Xp3547rOKq0=
6,-14,o1mBT7cbVTmw39D/dM04qBNeHV0=,VHcArOlloErwNcSjz6riGqoeOR4=
6,-13,o1mBT7cbVTmw39D/dM04qBNeHV0=,OXHPjz3aHhpRi4lZewFIu6aCbyc=
6,-16,o1mBT7cbVTmw39D/dM04qBNeHV0=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
6,-15,o1mBT7cbVTmw39D/dM04qBNeHV0=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
5,-19,Trf549SvjvrdkhjUlG+l2r1CUmU=,Ao/kQ7n9/+Mbt6Klmde8rG2a6OU=
5,-18,Trf549SvjvrdkhjUlG+l2r1CUmU=,jtM0bYAIUJ0sb4Mj06+ZwDFtuzU=
5,-23,Trf549SvjvrdkhjUlG+l2r1CUmU=,y25FKWQiOzKlTFG5Xp3547rOKq0=
5,-24,Trf549SvjvrdkhjUlG+l2r1CUmU=,y25FKWQiOzKlTFG5Xp3547rOKq0=
5,-21,Trf549SvjvrdkhjUlG+l2r1CUmU=,yFKM4v83kvbiS/oaC2PZZiQD5wc=
5,-22,Trf549SvjvrdkhjUlG+l2r1CUmU=,Y55UgGimLy8AIpXBW/RhhZOKaVQ=
5,-11,Trf549SvjvrdkhjUlG+l2r1CUmU=,VHcArOlloErwNcSjz6riGqoeOR4=
5,-12,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
5,-9,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,OXHPjz3aHhpRi4lZewFIu6aCbyc=
5,-10,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,Gvz1/6arKDLz5GDje+5YGlrppU8=
5,-13,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,+rjSOGpex+AiG9Mtrrb9eAFYEps=
5,-14,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,JtKTmy6m0BX8ecUIf3WkuyIyLeQ=
5,-3,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,hRketKYUpTA9S8xY3A8UV/zLW28=
5,-4,ThKdzlmkh+42KT/KrkLLAhlaiCw=,hRketKYUpTA9S8xY3A8UV/zLW28=
5,-7,ThKdzlmkh+42KT/KrkLLAhlaiCw=,hRketKYUpTA9S8xY3A8UV/zLW28=
5,-8,ThKdzlmkh+42KT/KrkLLAhlaiCw=,hRketKYUpTA9S8xY3A8UV/zLW28=
5,-5,ThKdzlmkh+42KT/KrkLLAhlaiCw=,hRketKYUpTA9S8xY3A8UV/zLW28=
5,-6,ThKdzlmkh+42KT/KrkLLAhlaiCw=,hRketKYUpTA9S8xY3A8UV/zLW28=
4,-20,1WbqNq7TYJP5OFSHxIo6QyWt31k=,x0WjVv3YGVVXJw+a2Kw0M2qZZuA=
4,-19,1WbqNq7TYJP5OFSHxIo6QyWt31k=,x0WjVv3YGVVXJw+a2Kw0M2qZZuA=
4,-18,1WbqNq7TYJP5OFSHxIo6QyWt31k=,s1fWojpf6kwO/DSjFXNVubXsgY4=
4,-22,1WbqNq7TYJP5OFSHxIo6QyWt31k=,nAmI3xurH+eLLk29T3mLyzjOB5I=
4,-21,1WbqNq7TYJP5OFSHxIo6QyWt31k=,x0WjVv3YGVVXJw+a2Kw0M2qZZuA=
4,-12,vcP8jo+pHA3a6D65RquhJaXie9A=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
4,-11,vcP8jo+pHA3a6D65RquhJaXie9A=,awquXrzg5kIJ4LvdyqDlYvuTpwE=
4,-10,vcP8jo+pHA3a6D65RquhJaXie9A=,5NMO8zzqDy9tvV8jDz+rNbjMF9M=
4,-9,vcP8jo+pHA3a6D65RquhJaXie9A=,LqckkbDQI349Qt2YLby3aK4yz9g=
4,-4,vcP8jo+pHA3a6D65RquhJaXie9A=,/hydunHzhDj0GHpAZojKOhN5RzE=
4,-3,k48w49vRZF8xbDPPIoRymxMA26I=,zhpFODYAk30fS3rVrBsieAwxhaY=
4,-8,k48w49vRZF8xbDPPIoRymxMA26I=,ez+pShbJTlHA1K8+qck0iE0A5do=
4,-7,k48w49vRZF8xbDPPIoRymxMA26I=,l0494D+biB9CyrsamjBQnBS23hc=
4,-6,k48w49vRZF8xbDPPIoRymxMA26I=,l0494D+biB9CyrsamjBQnBS23hc=
4,-5,k48w49vRZF8xbDPPIoRymxMA26I=,epAFr34/AbDhDTeTSuJ06cJX/pI=
3,-9,wrDsOqrBa7WeXEzKal44daUp7Qk=,807xUWsUIHe9SAHfkAZK9HveEh0=
3,-10,wrDsOqrBa7WeXEzKal44daUp7Qk=,drv4Vu8jTGzWZFEKiwjtF1s/W2c=
3,-11,wrDsOqrBa7WeXEzKal44daUp7Qk=,8wc4OFLZpF/H3E5F5cy3YzjJiJk=
3,-5,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,gQfVGsU1a1GxBlNRSyfXXebv1j8=
3,-6,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,Zt08sXjrOyZ1l5ZRkrMaswP3Wqg=
3,-7,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,/4dUWgpKGNU7JSx5DrSEHXaDRCs=
3,-8,xSXpWsf8XGmjN5yOd1KFaKnnGDQ=,+b1j7Xg1CFftfGV3UfMps/BWezI=
3,-3,uk4qRLp2MwfZFkjvPI5MJeOUOk0=,WB1egQV9exzb+yTB7Lf38AELrPk=
3,-4,uk4qRLp2MwfZFkjvPI5MJeOUOk0=,Pg6k16SnXvLCyYO0bk9PeKtA+hM=
2,-10,Hutshz51KDrGk9tdfoCQh3FTuQA=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
2,-9,Hutshz51KDrGk9tdfoCQh3FTuQA=,0c4L8DxsxzxmQsFkPkDDCF4u0Hg=
2,-6,WyD5XC8Pqan29252LUVdl33D8MU=,MGzVhhDDy+MO0NrPZiH9LKkptGE=
2,-5,WyD5XC8Pqan29252LUVdl33D8MU=,UF5yb7Qjeu1ByYTx7RJO+LwWdq4=
2,-8,WyD5XC8Pqan29252LUVdl33D8MU=,tVpD/cuQ4cP8DTNJld/L4MuecEw=
2,-7,cWkthUMetSbkdBGSKBrSQXlh328=,CRoufYbt3oHrcxguFYTaFVHXzME=
2,-2,cWkthUMetSbkdBGSKBrSQXlh328=,Ziij/mUJCrSJqRLF2S8tx0xrtYg=
2,-1,cWkthUMetSbkdBGSKBrSQXlh328=,Ziij/mUJCrSJqRLF2S8tx0xrtYg=
2,-4,cWkthUMetSbkdBGSKBrSQXlh328=,+wXEQRpgTUXZTyco70n5iJsht+M=
2,-3,QDJAHdCL6vmARI+xaJLyBjTZuOg=,gCbG3SYaUvjOPFDEOupZw858VEA=
1,-9,Yxg41C7slvZMZJBm0qKB2pMFgJE=,jLUFFU5pmMx3pB/wvDhLJ939/+Q=
1,-7,0UnMFQJsb9gxsmzWgSA18VdAS5I=,5RkuAoOIvKjpDITC4sqwtnwYT+4=
1,-8,0UnMFQJsb9gxsmzWgSA18VdAS5I=,mftwtfquFukJMQsOabn3IAs/yqI=
1,-5,0UnMFQJsb9gxsmzWgSA18VdAS5I=,YNqqXAe96y4P5HKIQjx37cbfMak=
1,-6,0UnMFQJsb9gxsmzWgSA18VdAS5I=,9EwzHIRFO3/n4qkOoEu9rlAp+0Q=
1,-3,0UnMFQJsb9gxsmzWgSA18VdAS5I=,WHwxdrEjuhdAWgX9FWgYpl57VK0=
1,-4,0UnMFQJsb9gxsmzWgSA18VdAS5I=,/k6i5j7GqBQAukm2y8nrQz1brJQ=
1,-1,0UnMFQJsb9gxsmzWgSA18VdAS5I=,JO4ZM1fYQuv0Fc87q5CzeFjDsZ4=
1,-2,mMO7lIruuFxoaGAzLImM+/r4Icc=,HpWSgpqBmFqGfujgI9TdmcHulaA=
0,-7,itWwbi17vtZqBqw1BA802jIhrws=,hRketKYUpTA9S8xY3A8UV/zLW28=
0,-6,itWwbi17vtZqBqw1BA802jIhrws=,mftwtfquFukJMQsOabn3IAs/yqI=
0,-5,itWwbi17vtZqBqw1BA802jIhrws=,zyx2OupytxQKT+ElEWZqGkulsF8=
0,-4,itWwbi17vtZqBqw1BA802jIhrws=,MAcvRCQG3kpTlf3GuutZCYSJbHs=
0,-3,itWwbi17vtZqBqw1BA802jIhrws=,MAcvRCQG3kpTlf3GuutZCYSJbHs=
0,-2,itWwbi17vtZqBqw1BA802jIhrws=,7Qu1lGwgil0BBceTtBIrFFx6ln0=
0,-1,itWwbi17vtZqBqw1BA802jIhrws=,c5tE4zWD63NBe3Cg5ef6qP+WMM0=
