-1,-1,j+PiKYNFa5i+kcTJbNiX46knzWw=,9GeOu1gG19vNjwwxlzt9SKte8Eg=
-1,-2,j+PiKYNFa5i+kcTJbNiX46knzWw=,5NrU4ZaEkG4rlIuYZrYWEAzcS0E=
-1,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,5NrU4ZaEkG4rlIuYZrYWEAzcS0E=
-1,-4,j+PiKYNFa5i+kcTJbNiX46knzWw=,5NrU4ZaEkG4rlIuYZrYWEAzcS0E=
-1,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,5NrU4ZaEkG4rlIuYZrYWEAzcS0E=
-1,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,hMQ/AgYA3HTPUdQc98bwCZy21NE=
-1,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,RnbSrwcnOD0RM04OanOSB046TdI=
-1,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,RnbSrwcnOD0RM04OanOSB046TdI=
-2,-2,j+PiKYNFa5i+kcTJbNiX46knzWw=,cBMJxjxz+vcCTLXWtPGbgCVRBLw=
-2,-1,j+PiKYNFa5i+kcTJbNiX46knzWw=,E1Q3CQVtNbaCjUW4NjI/2G+FAag=
-2,-4,j+PiKYNFa5i+kcTJbNiX46knzWw=,ZksZGngli9pH/3t84DILi/Az2lg=
-2,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,kVkshdUasfMQUE67FtiI/3yJf/M=
-2,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,/DVcDVnMeyppQVD1Cjuc9M4ZJ6s=
-2,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,ZksZGngli9pH/3t84DILi/Az2lg=
-2,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,RnbSrwcnOD0RM04OanOSB046TdI=
-2,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,RnbSrwcnOD0RM04OanOSB046TdI=
-3,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,WWiJuNZk7R93kGqFg864KybdEuA=
-3,-4,j+PiKYNFa5i+kcTJbNiX46knzWw=,5gfzcF/vz4cuvZlObK5+zmHI+s0=
-3,-1,j+PiKYNFa5i+kcTJbNiX46knzWw=,E1Q3CQVtNbaCjUW4NjI/2G+FAag=
-3,-2,j+PiKYNFa5i+kcTJbNiX46knzWw=,cBMJxjxz+vcCTLXWtPGbgCVRBLw=
-3,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,f9g27UEyavsm5KKxjf/f29Sqsjk=
-3,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,RnbSrwcnOD0RM04OanOSB046TdI=
-3,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,5gfzcF/vz4cuvZlObK5+zmHI+s0=
-3,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,e/Dq+NnjdCmo1okzIl98AVtQrto=
-4,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,NmTdwTG8Y3nzUa0udsBOS3phXzA=
-4,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,s2xUW0UMEogniaeQvy1K1a5+RTE=
-4,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,o0kkH9j18/ML5kPYlSH70MxvX1I=
-4,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,n128bXKFdO3EB/zIhIkWIf7gD2E=
-4,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,RnbSrwcnOD0RM04OanOSB046TdI=
-4,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,uIGIvSGAvF06GcQu+H1flAPPt04=
-4,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,5gfzcF/vz4cuvZlObK5+zmHI+s0=
-4,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,Qxpa2QNW4cgvZ4CF4XidqaXiefM=
-5,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,pJNiUuF0lxc9VU4hRrJm8JlFk6I=
-5,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,dItdF5Y3/M2Y2BV1v5zXXdVY58w=
-5,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,HT5bF8QsoinTIbYeryqL6lA1fes=
-5,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,rNO2Zah6yEXdFskGm6UkP22HnG0=
-5,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,RnbSrwcnOD0RM04OanOSB046TdI=
-5,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,RnbSrwcnOD0RM04OanOSB046TdI=
-5,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,RnbSrwcnOD0RM04OanOSB046TdI=
-5,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,RnbSrwcnOD0RM04OanOSB046TdI=
-6,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,EgEuSBpyN3z9QzXhdsoWD05Rsf8=
-6,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,LyIvtla6KwKZFxGA9vmzLwd0JDk=
-6,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,xZumRjmz0PgsrsbpBmSzKdS6C8g=
-6,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,De/r1y6hD/RvGI/ekhzZvv8PCGU=
-6,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,vWGQ397/fbFLPub7FVIZqsl3Phc=
