-10,0,USQUdB+Nsam6ZXyBEVofIsunde0=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
-10,1,USQUdB+Nsam6ZXyBEVofIsunde0=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
-9,2,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
-9,1,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
-9,0,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,r/j/VzJe6lUpzIjv3xrFJJ2hV6o=
-8,9,xtR+kqV26yMTajRbp1qADNJlwFg=,Xcv+fqzoVoY7IcieJlOjZk/4Z8Y=
-7,9,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,Xcv+fqzoVoY7IcieJlOjZk/4Z8Y=
-7,0,X9Zcv2BVs77Ao200+8+xNiqnEVo=,Glt4HeOIJFOyeud+ycU68V7eR/s=
-7,5,X9Zcv2BVs77Ao200+8+xNiqnEVo=,ir8573GrFelu3L5CkgNgaMmr4TA=
-7,7,X9Zcv2BVs77Ao200+8+xNiqnEVo=,5OSw14zGKm5unxdMLFJ8zRghvJU=
-7,6,X9Zcv2BVs77Ao200+8+xNiqnEVo=,TL+lxUjjUPYcB9Gx2OiZ4/hpK1s=
-6,10,UEWGxfWSfLilYlGe9g/DZfjOZXg=,Cg+/YPACYb/xgwAGFsheb6m1BYM=
-6,11,o1mBT7cbVTmw39D/dM04qBNeHV0=,M5hth0IXDQWfJgtHrXTuwJRFAY0=
-6,8,o1mBT7cbVTmw39D/dM04qBNeHV0=,Xcv+fqzoVoY7IcieJlOjZk/4Z8Y=
-6,9,o1mBT7cbVTmw39D/dM04qBNeHV0=,Xcv+fqzoVoY7IcieJlOjZk/4Z8Y=
-6,2,o1mBT7cbVTmw39D/dM04qBNeHV0=,8pE01vqEcrjRaRItSidnYLJ2gQk=
-6,3,o1mBT7cbVTmw39D/dM04qBNeHV0=,5MjK9QNWmHM/MBd7zJvS4KYe1G8=
-6,0,o1mBT7cbVTmw39D/dM04qBNeHV0=,UnC8QI4CiFLOtcs9DziPn/933wA=
-6,1,gXmIcZXry6pJ9epXUb/vETH6PVo=,U3jewaYTs0gqSsar4Au14h2wwYY=
-6,6,gXmIcZXry6pJ9epXUb/vETH6PVo=,lkLC8CTLz6qF2XFiW0l1tZweRec=
-6,7,gXmIcZXry6pJ9epXUb/vETH6PVo=,otTYeTj+4Qn/andQ5GjDm0eFwt0=
